"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_annotation"
"181","KLF6",2904.00220417771,1.18661610531295,0.0809640861460049,14.6560797731119,1.23182671568834e-48,1.273268885909e-45,"Kruppel like factor 6"
"182","AZU1",67.7024932630359,1.07142351929458,0.229844129079451,4.66152223937908,3.13879143175416e-06,6.42453335345324e-05,"azurocidin 1"
"183","CA9",309.502441052865,-1.11366551053442,0.180505580961501,-6.16970126132526,6.84191370827696e-10,3.28073130909145e-08,"carbonic anhydrase 9"
"184","LCP1",26.91642043634,2.2251717322448,0.375286473524438,5.92926174862495,3.04299685421165e-09,1.27638282542889e-07,"lymphocyte cytosolic protein 1"
"185","MAFF",1092.81195861782,1.57524165877325,0.130111411792414,12.1068677764135,9.71329429611204e-34,3.51402704397593e-31,"MAF bZIP transcription factor F"
"186","LOC729732",34.9427018286934,1.24002793643912,0.262607877117567,4.72197540321295,2.33564934606678e-06,5.05219457203773e-05,"uncharacterized LOC729732"
"187","LINC00260",12.6395505652058,-1.5944466179728,0.528285533233682,-3.01815309651403,0.00254320388545109,0.0177447943232221,"long intergenic non-protein coding RNA 260"
"188","FOSB",1495.17373942362,3.75095115647253,0.441538472695763,8.49518533135183,1.97617333027348e-17,2.48671341412065e-15,"FosB proto-oncogene, AP-1 transcription factor subunit"
"189","GLIPR1",160.915613411714,1.34902736854321,0.193513660918481,6.97122550490894,3.14191869271845e-12,2.28475906544365e-10,"GLI pathogenesis related 1"
"190","CARD17",65.1594852246176,1.00759635635088,0.312154274810735,3.22787940982646,0.00124711535386068,0.0101730587856358,"caspase recruitment domain family member 17"
"191","IL19",33.5936801468718,-1.38550389740426,0.263430833561257,-5.25945986912,1.44479154949614e-07,4.24088813646219e-06,"interleukin 19"
"192","S100A7",32.2122671979146,1.12919854933194,0.319731587454075,3.53170782506477,0.000412885276971598,0.00406959289609046,"S100 calcium binding protein A7"
"193","RASD1",61.7999252132176,1.49446589735114,0.231858940325494,6.44558236681811,1.15157364971583e-10,6.6657689140151e-09,"ras related dexamethasone induced 1"
"194","MIR3189",34.6774761356894,1.58318557113724,0.277658045482107,5.70192579288781,1.18461400112657e-08,4.53506592865146e-07,"microRNA 3189"
"195","CAND1.11",34.277892485618,1.55158938988888,0.321512274275363,4.82591028098668,1.3936524120115e-06,3.19646939443656e-05,"uncharacterized LOC100130460"
"196","RNF182",23.2371400038276,1.25480019359532,0.336925778159812,3.72426295324943,0.000195886671259719,0.00217302071158871,"ring finger protein 182"
"197","RASSF2",367.168865931492,1.22310145951304,0.166884709394028,7.32902051934067,2.31840891178653e-13,1.9171254492836e-11,"Ras association domain family member 2"
"198","BHLHE40",12353.3732090901,1.13607904534984,0.0865080716159324,13.1326363439663,2.14071877013428e-39,1.10636933295047e-36,"basic helix-loop-helix family member e40"
"199","OVOL1",671.45317937761,1.26047928584606,0.119221531558976,10.5725808867212,3.9935054810301e-26,8.89077197169024e-24,"ovo like transcriptional repressor 1"
"200","PHACTR3",32.6744525684364,1.50732409270943,0.343275704475774,4.39100138185225,1.12829823488155e-05,0.000194376235202034,"phosphatase and actin regulator 3"
"201","IL36G",57.015509416292,1.75592597125132,0.280999433191882,6.24885947742207,4.13460690068123e-10,2.07637589070317e-08,"interleukin 36 gamma"
"202","IL23A",27.8420215611795,1.12934178974278,0.31418673000334,3.59449232541036,0.00032502472520605,0.00333104305839713,"interleukin 23 subunit alpha"
"203","HNF4A",15.6221381001976,1.07180461341844,0.410716233254896,2.60959885837593,0.00906484500287442,0.0487285928813506,"hepatocyte nuclear factor 4 alpha"
"204","CENPA",25.1386930273148,-1.21938924447964,0.324240095690258,-3.76076019186875,0.000169397770092568,0.00193324537145864,"centromere protein A"
"205","TICRR",102.437311879559,-1.28458807657275,0.232121555030886,-5.53411800296541,3.12798340751703e-08,1.09335864469031e-06,"TOPBP1 interacting checkpoint and replication regulator"
"206","LYPD2",1240.7986772847,1.10040491413162,0.157888596434737,6.96950216152234,3.18064487444211e-12,2.30135559890259e-10,"LY6/PLAUR domain containing 2"
"207","GAS2",8.79852539980904,1.73720843632147,0.589834701969713,2.94524623681886,0.00322697734453873,0.0214998108438398,"growth arrest specific 2"
"208","SLC2A3",25.8080902819881,1.81256400082304,0.423768054162075,4.2772549346766,1.89212074013561e-05,0.000301219793514878,"solute carrier family 2 member 3"
"209","LOC101927248",45.3569342620889,-1.54099192268298,0.269476010615178,-5.7184753446702,1.07484108831442e-08,4.14774010373279e-07,"uncharacterized LOC101927248"
"210","SEC14L3",43.7216751056766,1.11810715092724,0.257521258814971,4.34180523997283,1.41316776534301e-05,0.000235598510740538,"SEC14 like lipid binding 3"
"211","HCAR3",357.993106508544,1.14226714596429,0.125689741411007,9.08799026190262,1.00886573308607e-19,1.64037033971781e-17,"hydroxycarboxylic acid receptor 3"
"212","POU5F2",13.742113166199,-1.11188186604105,0.40418534132749,-2.75092080872905,0.00594280079453084,0.035259643418473,"POU domain class 5, transcription factor 2"
"213","PIF1",15.1664971335587,-1.43068419873794,0.433491175346056,-3.30037675529571,0.000965551117404523,0.00822879282683207,"PIF1 5'-to-3' DNA helicase"
"214","SPRR2A",79.2200582299083,1.41084692086684,0.291660418093538,4.83729307558754,1.31619289703679e-06,3.03290245430245e-05,"small proline rich protein 2A"
"215","LOC283299",17.3709867158846,1.19839661669226,0.432053542968359,2.77372246147747,0.00554189351864948,0.0333458382987013,"uncharacterized LOC283299"
"216","NRARP",692.490181100393,-1.33994840889117,0.091011367133272,-14.722868704181,4.59736577975381e-49,5.11757539990903e-46,"NOTCH regulated ankyrin repeat protein"
"217","LIF",761.781734535716,2.29944757410962,0.169385613555758,13.5752235732387,5.61720423695329e-42,3.5341983701283e-39,"LIF interleukin 6 family cytokine"
"218","SLCO4A1",85.1434562014907,1.01591029585547,0.257564063902217,3.9443013922981,8.00329507836514e-05,0.00103591845330073,"solute carrier organic anion transporter family member 4A1"
"219","ANGPTL4",798.817406782746,2.37991358966414,0.153011816908831,15.5537894898808,1.4996382221935e-54,2.17012647133621e-51,"angiopoietin like 4"
"220","FIBCD1",31.3449793246663,1.15528425783071,0.248772097924436,4.64394627640928,3.41816480611668e-06,6.92776791446982e-05,"fibrinogen C domain containing 1"
"221","VASN",366.891456245353,1.39861779659891,0.156537909427924,8.93469065551105,4.08318989829032e-19,6.21977273875361e-17,"vasorin"
"222","FOS",1681.80462924214,1.10653358622092,0.128283680495275,8.62567695242945,6.37146369893837e-18,8.62632208992114e-16,"Fos proto-oncogene, AP-1 transcription factor subunit"
"223","CADM1",41.3061541837405,1.1478368202148,0.273840419652164,4.19162672067476,2.76961419408563e-05,0.000416622526014689,"cell adhesion molecule 1"
"224","TACR1",16.9086340495265,1.43693445292274,0.442684861024219,3.24595345230053,0.00117057977436205,0.00965761682713412,"tachykinin receptor 1"
"225","ATP2B3",15.4125042351894,1.71589496881051,0.405617927926291,4.23032329360531,2.33355693018005e-05,0.000359626222967364,"ATPase plasma membrane Ca2+ transporting 3"
"226","PGF",188.688728874471,1.35878149109518,0.233825367470058,5.81109528789334,6.20654217027594e-09,2.47423889107612e-07,"placental growth factor"
"227","OSR1",105.886528249982,-1.0811971877063,0.174815026194181,-6.18480694277007,6.21785175849951e-10,3.05011975583886e-08,"odd-skipped related transcription factor 1"
"228","PPP1R3B",799.267303652586,1.37597082270081,0.0974059609170929,14.126145974495,2.62101157334285e-45,1.89643292389222e-42,"protein phosphatase 1 regulatory subunit 3B"
"229","CXCL8",2970.044830673,1.77367918027491,0.278172488264061,6.37618475983578,1.81553884663299e-10,1.00277338357351e-08,"C-X-C motif chemokine ligand 8"
"230","MIR221",24.5794402749534,1.26160822568501,0.327084032188495,3.85713792643341,0.000114722434359819,0.00140452482878252,"microRNA 221"
"231","MIR210HG",335.747629989806,1.08736023708957,0.130514892370009,8.33131160241011,7.9951588808109e-17,9.33047936808182e-15,"MIR210 host gene"
"232","RNF223",72.4563811013437,1.02429412129292,0.249842329134475,4.09976213735025,4.13574985662625e-05,0.000585028701615234,"ring finger protein 223"
"233","WEE1",1401.55244375516,1.26857464820404,0.118874331983632,10.6715606896425,1.38283931859533e-26,3.22759157732145e-24,"WEE1 G2 checkpoint kinase"
"234","ZFP57",57.2464284065273,1.0713292918233,0.229772798963091,4.66255926140059,3.12301114763799e-06,6.41036798829353e-05,"ZFP57 zinc finger protein"
"235","FLT1",28.0935171625487,-1.70017854976332,0.549362410505694,-3.09482140978355,0.00196931435451095,0.0145140353460482,"fms related tyrosine kinase 1"
"236","PLAUR",715.511860172991,1.06717403984591,0.156168498599302,6.83347825853193,8.28800625086828e-12,5.68415822067843e-10,"plasminogen activator, urokinase receptor"
"237","MIR429",33.7138076700342,-1.08859128552081,0.364818934275897,-2.9839221138055,0.00284579201412929,0.0194711377004563,"microRNA 429"
"238","INSC",12.2570992448037,1.6044006270529,0.586408746592799,2.73597663127456,0.00621954426363101,0.0365865955443107,"INSC spindle orientation adaptor protein"
"239","FGF5",9.7829993231929,1.48228451129773,0.549225933899868,2.69886110579763,0.00695772081818426,0.0398279976107375,"fibroblast growth factor 5"
"240","ERRFI1",2907.4045312146,2.07813780891344,0.0846560351621382,24.5480172197206,4.54109234219247e-133,6.57141472838673e-129,"ERBB receptor feedback inhibitor 1"
"241","CBS",201.361528226854,1.07542886360777,0.219249991205087,4.90503492244982,9.34107183265741e-07,2.24170232985714e-05,"cystathionine-beta-synthase"
"242","MMP1",129.042885795301,1.86188637168365,0.38121845399303,4.8840405079595,1.03933708158843e-06,2.47372482033983e-05,"matrix metallopeptidase 1"
"243","STC2",217.462118831739,1.19201008382568,0.182012270669533,6.5490644089042,5.78986581077539e-11,3.55021814185299e-09,"stanniocalcin 2"
"244","MKI67",1426.19403837358,-1.32540854054829,0.14445623338448,-9.17515644354801,4.50919230102809e-20,7.58750253350901e-18,"marker of proliferation Ki-67"
"245","GLYATL2",15.5489278565342,1.4955592012361,0.563997542352082,2.65171226633198,0.00800847564942648,0.0443685494344757,"glycine-N-acyltransferase like 2"
"246","HILPDA",1219.27953778394,1.69250222832559,0.124294183169512,13.6169061589742,3.1774578394765e-42,2.09004510886657e-39,"hypoxia inducible lipid droplet associated"
"247","CCNA2",136.803260548402,-1.0148610072756,0.197902203428357,-5.12809352141949,2.92691044241602e-07,7.8581300579225e-06,"cyclin A2"
"248","FERMT2",165.373313002342,1.37523256373739,0.149559025344054,9.19524957169069,3.74125103855802e-20,6.42839492717921e-18,"fermitin family member 2"
"249","SMCO2",8.6029343684174,1.50945562655805,0.572453299637956,2.63681880690128,0.00836875198806736,0.0457861841096492,"single-pass membrane protein with coiled-coil domains 2"
"250","CXCL10",1196.82482038476,1.88050253740193,0.502314338332268,3.74367680533543,0.000181346889372817,0.00203906047872108,"C-X-C motif chemokine ligand 10"
"251","CCNE2",42.5553751176297,-1.01614490566511,0.332081114094109,-3.05992982599168,0.00221388857519288,0.015954771699012,"cyclin E2"
"252","NEK2",792.487317965124,1.05204501477056,0.148550740278612,7.08205837815023,1.420287970914e-12,1.07046808474461e-10,"NIMA related kinase 2"
"253","STX11",215.81340979089,1.01847177628364,0.148125503638542,6.87573544910216,6.16708557879071e-12,4.3322279325573e-10,"syntaxin 11"
"254","MIR5188",8.26711364596903,1.9438477961486,0.565418831410229,3.43789008813235,0.000586265612643942,0.00540372591119139,"microRNA 5188"
"255","TNFRSF9",11.1486492202223,1.38930135023772,0.419086537606253,3.31507033886882,0.000916200675166009,0.00786378408678963,"TNF receptor superfamily member 9"
"256","CSRNP1",913.922635814154,1.44739737215319,0.123847614297697,11.6869217090774,1.48678268394832e-31,4.88982550441276e-29,"cysteine and serine rich nuclear protein 1"
"257","S1PR5",145.182098097649,-1.24605596930981,0.173588869830979,-7.1782019810549,7.06341582052208e-13,5.49541345907393e-11,"sphingosine-1-phosphate receptor 5"
"258","FZD8",639.014454708184,1.81252349818295,0.144598594226159,12.534862512896,4.81195235375795e-36,1.98953607174946e-33,"frizzled class receptor 8"
"259","ANKRD53",60.801734423904,1.04103447488558,0.20371458251122,5.11025996299624,3.21715823500403e-07,8.52664776900061e-06,"ankyrin repeat domain 53"
"260","HCG27",28.3645354846411,1.62860305836239,0.369874147412834,4.40312757664738,1.06701376931551e-05,0.000185586012689481,"HLA complex group 27"
